,date_begin,Unnamed: 0,region,length_days,time_begin,day_begin,time_end,day_end,block_intensity,longitude_onset,latitude_onset,block_size,season,month,blocking_year
39,1969 6 30 0,53,0,5.0,0,30,0,4,2.58,-20.0,40.0,,4,6,1969
40,1969 6 17 0,54,0,9.0,0,17,0,26,2.46,-10.0,57.5,,4,6,1969
41,1970 7 29 0,58,0,5.0,0,29,0,4,1.32,20.0,50.0,,1,7,1970
42,1970 7 16 0,60,2,6.0,0,16,0,22,2.19,40.0,45.0,,1,7,1970
43,1970 10 9 0,64,0,8.0,0,9,0,17,3.25,20.0,45.0,,2,10,1970
44,1970 10 17 0,65,0,6.0,0,17,0,23,3.5,-50.0,40.0,,2,10,1970
45,1970 10 27 0,67,2,5.0,0,27,0,7,3.23,-80.0,55.0,,2,10,1970
46,1970 11 31 0,68,1,9.0,0,31,0,9,3.61,-120.0,50.0,,2,11,1970
47,1970 11 21 0,69,1,8.0,0,21,0,29,5.22,-170.0,35.0,,2,11,1970
48,1970 12 6 0,70,0,8.0,0,6,0,14,4.22,-20.0,40.0,,2,12,1970
49,1970 12 18 0,71,0,7.0,0,18,0,25,3.26,40.0,60.0,,2,12,1970
50,1970 12 18 0,72,0,18.0,0,18,0,5,3.86,-10.0,45.0,,2,12,1970
51,1970 1 9 0,73,0,6.0,0,9,0,15,5.88,10.0,50.0,,3,1,1970
52,1970 2 2 0,76,0,9.0,0,2,0,11,4.99,-10.0,55.0,,3,2,1970
53,1970 3 28 0,77,0,6.0,0,28,0,6,3.26,0.0,65.0,,3,3,1970
54,1970 3 4 0,78,0,6.0,0,4,0,10,3.44,-10.0,45.0,,3,3,1970
55,1970 4 10 0,79,0,5.0,0,10,0,15,2.65,-10.0,55.0,,4,4,1970
56,1970 4 14 0,80,0,5.0,0,14,0,19,1.83,-50.0,45.0,,4,4,1970
57,1970 5 3 0,81,0,16.0,0,3,0,19,2.53,0.0,55.0,,4,5,1970
58,1970 5 15 0,82,0,6.0,0,15,0,21,2.28,-40.0,45.0,,4,5,1970
59,1970 5 27 0,84,0,6.0,0,27,0,2,3.96,40.0,52.5,,4,5,1970
60,1970 6 4 0,85,0,9.0,0,4,1,13,3.04,-10.0,62.5,,4,6,1970
61,1970 6 20 0,86,1,5.0,0,20,0,25,2.63,-130.0,60.0,,4,6,1970
62,1971 9 7 0,92,0,5.0,0,7,0,12,2.41,0.0,50.0,,1,9,1971
63,1971 10 23 0,94,0,6.0,0,23,0,29,4.5,0.0,45.0,,2,10,1971
64,1971 11 13 0,95,0,6.0,0,13,0,19,3.44,-30.0,45.0,,2,11,1971
65,1971 11 26 0,97,0,5.0,0,26,0,1,2.6,-20.0,42.5,,2,11,1971
66,1971 12 7 0,98,0,12.0,0,7,0,19,4.82,-10.0,52.5,,2,12,1971
67,1971 1 28 0,99,0,20.0,0,28,0,17,4.52,-10.0,60.0,2594.3,3,1,1971
68,1971 1 18 0,100,1,15.0,0,18,0,2,4.61,-160.0,55.0,1992.3,3,1,1971
69,1971 1 20 0,101,0,7.0,0,20,0,27,1.85,20.0,45.0,1577.4,3,1,1971
70,1971 2 30 0,102,0,6.0,0,30,0,5,4.9,10.0,67.5,2086.8,3,2,1971
71,1971 2 20 0,104,0,5.0,0,20,0,25,4.0,30.0,60.0,2102.4,3,2,1971
72,1971 2 22 0,105,1,5.0,0,22,0,27,5.74,-170.0,55.0,1965.7,3,2,1971
73,1971 3 11 0,106,0,13.0,0,11,0,24,3.88,-40.0,45.0,2884.8,3,3,1971
74,1971 4 21 0,108,0,5.0,0,21,0,26,4.19,-20.0,57.5,2018.9,4,4,1971
75,1971 5 1 0,109,0,5.0,0,1,0,6,3.41,30.0,55.0,1770.0,4,5,1971
76,1971 6 11 0,112,1,7.0,0,11,0,18,2.32,-150.0,70.0,1820.2,4,6,1971
77,1972 7 24 0,114,0,21.0,0,24,0,15,3.07,40.0,55.0,2493.4,1,7,1972
78,1972 7 29 0,116,0,5.0,0,29,0,3,2.1,20.0,60.0,1905.2,1,7,1972
79,1972 8 2 0,117,0,5.0,0,2,0,7,1.53,-40.0,62.5,1534.8,1,8,1972
80,1972 8 25 0,119,0,9.0,0,25,0,3,2.57,0.0,52.5,2115.7,1,8,1972
81,1972 9 11 0,120,0,5.0,0,11,0,16,1.39,30.0,55.0,1458.8,1,9,1972
82,1972 9 11 0,121,1,5.0,0,11,0,16,2.45,-145.0,45.0,2253.6,1,9,1972
83,1972 9 23 0,122,0,5.0,0,23,0,28,3.14,-10.0,55.0,2024.3,1,9,1972
84,1972 10 1 0,123,0,7.0,0,1,0,8,2.31,10.0,60.0,2833.4,2,10,1972
85,1972 10 13 0,124,1,5.0,0,13,0,18,4.89,-130.0,47.5,2292.4,2,10,1972
86,1972 10 15 0,125,0,8.0,0,15,0,23,4.42,0.0,55.0,3023.9,2,10,1972
87,1972 10 15 0,126,2,8.0,0,15,0,23,2.77,40.0,60.0,2205.2,2,10,1972
88,1972 12 2 0,127,1,10.0,0,2,0,12,5.09,-150.0,55.0,2360.3,2,12,1972
89,1972 12 14 0,129,0,12.0,0,14,0,26,4.81,20.0,45.0,2879.9,2,12,1972
90,1972 12 28 0,130,0,6.0,0,28,0,3,2.86,30.0,55.0,2614.1,2,12,1972
91,1972 1 3 0,131,0,20.0,0,3,0,23,4.73,30.0,45.0,,3,1,1972
92,1972 1 25 0,133,0,8.0,0,25,0,2,3.88,-10.0,45.0,,3,1,1972
93,1972 2 4 0,134,1,5.0,0,4,0,9,4.64,-150.0,50.0,,3,2,1972
94,1972 3 8 0,135,0,13.0,0,8,0,21,3.71,0.0,45.0,,3,3,1972
95,1972 4 1 0,136,0,26.0,0,1,0,27,3.21,-30.0,35.0,,4,4,1972
96,1972 5 11 0,138,1,5.0,0,11,0,16,3.87,-120.0,67.5,,4,5,1972
97,1972 6 20 0,140,0,5.0,0,20,0,25,1.51,10.0,65.0,,4,6,1972
98,1973 7 3 0,142,0,9.0,0,3,0,12,2.73,40.0,65.0,,1,7,1973
99,1973 9 13 0,145,1,7.0,0,13,0,20,2.99,-140.0,55.0,,1,9,1973
100,1973 9 17 0,146,0,5.0,0,17,0,20,2.28,-10.0,65.0,,1,9,1973
101,1973 10 1 0,147,0,5.0,0,1,0,6,3.63,0.0,42.5,,2,10,1973
102,1973 10 22 0,148,0,5.0,0,22,0,27,3.86,-10.0,40.0,,2,10,1973
103,1973 11 2 0,149,1,6.0,0,2,0,8,4.35,-150.0,60.0,,2,11,1973
104,1973 11 11 0,150,0,5.0,0,11,0,16,3.87,-10.0,45.0,,2,11,1973
105,1973 12 28 0,151,0,8.0,0,28,0,6,4.39,-15.0,45.0,,2,12,1973
106,1973 1 25 0,152,1,23.0,0,25,0,17,4.99,-150.0,37.5,,3,1,1973
107,1973 1 31 0,153,0,12.0,0,31,0,12,4.16,30.0,40.0,,3,1,1973
108,1973 2 22 0,155,0,8.0,0,22,0,1,3.87,-15.0,45.0,,3,2,1973
109,1973 4 3 0,157,0,6.0,0,3,0,9,3.42,0.0,55.0,,4,4,1973
110,1973 4 13 0,158,0,15.0,0,13,0,28,3.77,0.0,55.0,,4,4,1973
111,1973 6 13 0,161,0,7.0,0,13,0,20,3.02,30.0,60.0,,4,6,1973
112,1974 7 11 0,164,0,15.0,0,11,0,26,1.91,40.0,67.5,,1,7,1974
113,1974 8 27 0,165,0,5.0,0,27,0,1,2.51,30.0,55.0,,1,8,1974
114,1974 8 28 0,166,1,5.0,0,28,0,2,3.75,-130.0,52.5,,1,8,1974
115,1974 11 30 0,168,1,6.0,0,30,0,5,2.52,-140.0,52.5,,2,11,1974
116,1974 12 18 0,170,0,5.0,0,18,0,23,3.45,-5.0,42.5,,2,12,1974
117,1974 1 28 0,171,0,12.0,0,28,0,9,3.92,0.0,40.0,,3,1,1974
118,1974 1 16 0,173,0,5.0,0,16,0,21,2.54,35.0,45.0,,3,1,1974
119,1974 1 28 0,174,0,5.0,0,28,0,2,3.29,30.0,60.0,,3,1,1974
120,1974 2 2 0,175,0,8.0,0,2,0,10,6.08,0.0,52.5,,3,2,1974
121,1974 2 3 0,176,1,6.0,0,3,0,9,5.47,-150.0,55.0,,3,2,1974
122,1974 2 22 0,179,0,5.0,0,22,0,27,5.09,15.0,52.5,,3,2,1974
123,1974 3 5 0,180,1,5.0,0,5,0,10,3.83,-150.0,72.5,,3,3,1974
124,1974 3 11 0,181,0,6.0,0,11,0,17,3.26,30.0,55.0,,3,3,1974
125,1974 3 15 0,182,0,6.0,0,15,0,21,2.95,-20.0,45.0,,3,3,1974
126,1974 4 31 0,184,0,5.0,0,31,0,5,4.64,-25.0,50.0,,4,4,1974
127,1974 4 20 0,186,0,5.0,0,20,0,25,2.03,30.0,47.5,,4,4,1974
128,1974 5 8 0,187,0,12.0,0,8,0,20,2.64,30.0,55.0,,4,5,1974
129,1974 5 7 0,188,2,5.0,0,7,0,12,3.23,-100.0,55.0,,4,5,1974
130,1974 5 22 0,189,0,9.0,0,22,0,31,3.69,-20.0,52.5,,4,5,1974
131,1975 8 7 0,194,0,6.0,0,7,0,13,3.09,10.0,57.5,,1,8,1975
132,1975 10 19 0,195,0,10.0,0,19,0,29,4.0,10.0,60.0,,2,10,1975
133,1975 11 7 0,196,0,6.0,0,7,0,13,4.52,-15.0,42.5,,2,11,1975
134,1975 12 4 0,197,0,14.0,0,4,0,18,3.88,-15.0,45.0,,2,12,1975
135,1975 12 24 0,199,0,5.0,0,24,0,29,4.57,-30.0,45.0,,2,12,1975
136,1975 1 1 0,200,0,16.0,0,1,0,17,4.86,-15.0,37.5,,3,1,1975
137,1975 2 29 0,201,0,9.0,0,29,0,7,2.86,5.0,55.0,,3,2,1975
138,1975 2 17 0,202,0,7.0,0,17,0,24,4.83,30.0,57.5,,3,2,1975
139,1975 2 23 1,203,0,5.5,1,23,0,29,4.56,-5.0,40.0,,3,2,1975
140,1975 3 3 0,204,0,8.0,0,3,0,11,5.47,10.0,47.5,,3,3,1975
141,1975 3 25 0,206,0,6.0,0,25,0,31,1.6,-10.0,42.5,,3,3,1975
142,1975 4 3 0,207,0,5.0,0,3,0,8,3.26,-50.0,45.0,,4,4,1975
143,1975 4 19 0,208,0,7.0,0,19,0,26,3.32,-5.0,52.5,,4,4,1975
144,1975 4 27 1,209,1,5.0,1,27,1,2,3.58,-120.0,55.0,,4,4,1975
145,1975 5 7 0,210,0,5.0,0,7,0,12,2.18,5.0,50.0,,4,5,1975
146,1975 5 20 0,212,0,6.0,0,20,0,26,3.4,30.0,70.0,,4,5,1975
147,1976 7 30 0,217,0,8.0,0,30,0,8,2.94,0.0,52.5,,1,7,1976
148,1976 8 10 0,218,0,5.0,0,10,0,15,2.67,30.0,62.5,,1,8,1976
149,1976 8 19 0,220,0,5.0,0,19,0,24,2.9,0.0,55.0,,1,8,1976
150,1976 9 16 0,222,0,12.0,0,16,0,28,2.9,-5.0,65.0,,1,9,1976
151,1976 10 12 0,223,0,9.0,0,12,0,21,4.01,30.0,75.0,,2,10,1976
152,1976 11 1 0,225,0,5.0,0,1,0,6,2.09,30.0,72.5,,2,11,1976
153,1976 11 16 0,226,0,6.0,0,16,0,22,4.09,-15.0,40.0,,2,11,1976
154,1976 1 5 0,228,0,6.0,0,5,0,11,4.5,0.0,40.0,,3,1,1976
155,1976 2 23 0,229,0,5.5,0,23,1,28,3.01,-30.0,60.0,,3,2,1976
156,1976 5 1 0,233,0,5.0,0,1,0,6,3.31,30.0,52.5,,4,5,1976
157,1976 5 5 0,235,1,7.0,0,5,0,12,2.76,-120.0,60.0,,4,5,1976
158,1976 5 20 0,238,0,7.0,0,20,0,27,3.3,-25.0,45.0,,4,5,1976
159,1976 6 31 0,239,0,8.0,0,31,0,8,3.19,-40.0,55.0,,4,6,1976
160,1976 6 18 0,241,0,5.0,0,18,0,23,2.21,-10.0,57.5,,4,6,1976
161,1977 8 29 0,244,1,11.0,0,29,0,9,2.03,-150.0,65.0,,1,8,1977
162,1977 8 11 0,246,0,8.0,0,11,0,19,2.58,0.0,50.0,,1,8,1977
163,1977 8 17 0,247,1,5.0,0,17,0,22,3.45,-120.0,47.5,,1,8,1977
164,1977 9 31 0,248,0,6.0,0,31,0,6,2.4,30.0,50.0,,1,9,1977
165,1977 9 16 0,249,0,11.0,0,16,0,27,3.78,-30.0,55.0,,1,9,1977
166,1977 10 13 0,250,0,6.0,0,13,0,19,3.52,15.0,45.0,,2,10,1977
167,1977 11 1 0,251,0,5.0,0,1,0,6,3.78,30.0,57.5,,2,11,1977
168,1977 11 17 0,252,1,9.0,0,17,0,26,4.74,-150.0,45.0,,2,11,1977
169,1977 12 26 0,253,0,18.0,0,26,0,14,4.27,-10.0,45.0,,2,12,1977
170,1977 12 13 0,255,0,8.0,0,13,0,21,3.37,0.0,45.0,,2,12,1977
171,1977 1 1 0,256,1,7.0,0,1,0,8,4.15,-120.0,55.0,,3,1,1977
172,1977 1 3 0,257,0,5.0,0,3,0,8,4.92,-10.0,45.0,,3,1,1977
173,1977 1 16 0,258,0,5.0,0,16,0,21,3.4,30.0,55.0,,3,1,1977
174,1977 2 8 0,261,0,5.0,0,8,0,13,2.06,-25.0,45.0,,3,2,1977
175,1977 2 7 0,262,2,11.0,0,7,0,18,3.93,-90.0,62.5,,3,2,1977
176,1977 3 28 0,263,1,9.0,0,28,0,9,4.18,-150.0,50.0,,3,3,1977
177,1977 5 15 0,265,0,9.0,0,15,0,24,2.88,30.0,65.0,,4,5,1977
178,1977 5 28 0,267,0,6.0,0,28,0,3,3.22,10.0,52.5,,4,5,1977
179,1977 6 11 0,268,0,6.0,0,11,0,17,2.66,-10.0,50.0,,4,6,1977
180,1978 9 30 0,271,0,5.0,0,30,0,4,2.43,-10.0,52.5,,1,9,1978
181,1978 10 20 0,273,0,12.0,0,20,0,1,2.48,-5.0,40.0,,2,10,1978
182,1978 11 8 0,274,0,7.0,0,8,0,15,3.14,15.0,50.0,,2,11,1978
183,1978 12 5 0,275,0,5.0,0,5,0,10,3.75,10.0,60.0,,2,12,1978
184,1978 1 3 0,276,1,7.0,0,3,0,10,6.09,-150.0,65.0,,3,1,1978
185,1978 1 15 0,278,0,12.0,0,15,0,27,4.5,0.0,45.0,,3,1,1978
186,1978 2 10 0,279,0,6.0,0,10,0,16,3.42,-30.0,62.5,,3,2,1978
187,1978 3 15 0,280,0,5.0,0,15,0,20,4.26,-30.0,65.0,,3,3,1978
188,1978 3 23 0,281,1,5.0,0,23,0,28,4.22,-140.0,50.0,,3,3,1978
189,1978 3 25 0,282,0,6.0,0,25,0,31,4.09,-60.0,45.0,,3,3,1978
190,1978 4 10 0,283,0,5.0,0,10,0,15,2.15,30.0,55.0,,4,4,1978
191,1978 4 20 0,285,1,17.0,0,20,0,7,3.8,-150.0,40.0,,4,4,1978
192,1978 5 17 0,287,0,10.0,0,17,0,27,3.24,30.0,52.5,,4,5,1978
193,1978 6 1 0,288,0,5.0,0,1,0,6,3.59,30.0,55.0,,4,6,1978
194,1979 9 6 0,291,1,7.0,0,6,0,13,2.09,-170.0,45.0,,1,9,1979
195,1979 10 23 0,292,0,11.0,0,23,0,3,3.98,10.0,60.0,,2,10,1979
196,1979 1 5 0,295,1,8.0,0,5,0,13,5.54,-150.0,35.0,,3,1,1979
197,1979 1 12 0,296,0,11.0,0,12,0,23,3.38,-20.0,47.5,,3,1,1979
198,1979 1 23 0,297,1,5.0,0,23,0,28,5.33,-140.0,35.0,,3,1,1979
199,1979 2 10 0,299,1,8.0,0,10,0,18,5.17,-130.0,52.5,,3,2,1979
200,1979 2 19 0,300,0,9.0,0,19,0,28,3.98,-10.0,55.0,,3,2,1979
201,1979 3 16 0,302,0,10.0,0,16,0,26,3.88,-30.0,75.0,,3,3,1979
202,1979 4 3 0,303,0,8.0,0,3,0,11,3.33,-15.0,45.0,,4,4,1979
203,1979 4 16 0,304,0,6.0,0,16,0,22,3.62,-15.0,45.0,,4,4,1979
204,1979 4 25 0,306,0,5.0,0,25,0,30,1.74,-40.0,50.0,,4,4,1979
205,1979 4 22 0,307,2,11.0,0,22,0,3,3.19,-90.0,37.5,,4,4,1979
206,1979 5 12 0,308,0,8.0,0,12,0,20,3.11,5.0,55.0,,4,5,1979
207,1979 5 20 0,309,0,8.0,0,20,0,28,2.71,-25.0,40.0,,4,5,1979
208,1979 6 2 0,310,0,8.0,0,2,0,10,2.37,30.0,55.0,,4,6,1979
209,1980 9 13 0,315,1,6.0,0,13,0,19,3.48,-150.0,42.5,,1,9,1980
210,1980 11 1 0,317,0,10.0,0,1,0,11,5.09,-20.0,60.0,,2,11,1980
211,1980 12 30 0,318,0,5.0,0,30,0,5,4.46,-30.0,45.0,,2,12,1980
212,1980 1 18 0,321,0,14.0,0,18,0,1,4.32,10.0,40.0,,3,1,1980
213,1980 2 2 0,322,0,7.0,0,2,0,9,4.54,-20.0,40.0,,3,2,1980
214,1980 4 18 0,324,0,5.0,0,18,0,23,4.0,-10.0,60.0,,4,4,1980
215,1980 4 27 0,325,0,5.0,0,27,0,2,3.32,-30.0,40.0,,4,4,1980
216,1980 5 11 0,326,0,7.0,0,11,0,18,3.54,10.0,55.0,,4,5,1980
217,1980 5 19 0,327,1,7.0,0,19,0,26,2.14,-110.0,50.0,,4,5,1980
218,1980 5 22 0,328,0,6.0,0,22,0,28,2.89,30.0,55.0,,4,5,1980
219,1980 6 15 0,330,0,14.0,0,15,0,29,2.62,-30.0,42.5,,4,6,1980
220,1981 7 9 0,333,0,6.0,0,9,0,15,1.46,30.0,55.0,,1,7,1981
221,1981 9 27 0,336,0,8.0,0,27,0,5,2.39,-50.0,60.0,,1,9,1981
222,1981 12 30 0,340,0,6.0,0,30,0,6,4.66,-15.0,40.0,,2,12,1981
223,1981 1 13 0,341,0,7.0,0,13,0,20,4.6,25.0,55.0,,3,1,1981
224,1981 1 25 0,342,0,5.0,0,25,0,30,4.25,-15.0,42.5,,3,1,1981
225,1981 2 4 0,343,1,14.0,0,4,0,18,5.17,-150.0,45.0,,3,2,1981
226,1981 2 11 0,344,0,11.0,0,11,0,22,4.68,15.0,42.5,,3,2,1981
227,1981 3 17 0,345,0,6.0,0,17,0,23,3.21,30.0,62.5,,3,3,1981
228,1981 4 5 0,346,0,9.0,0,5,0,14,3.21,-35.0,60.0,,4,4,1981
229,1981 4 15 0,347,0,16.0,0,15,0,1,3.28,0.0,45.0,,4,4,1981
230,1981 6 31 0,349,0,7.0,0,31,0,7,3.58,15.0,55.0,,4,6,1981
231,1982 7 25 0,352,0,6.0,0,25,0,31,2.2,0.0,55.0,,1,7,1982
232,1982 10 2 0,353,0,8.0,0,2,0,10,3.35,10.0,45.0,,2,10,1982
233,1982 10 21 0,354,0,9.0,0,21,0,30,3.19,10.0,45.0,,2,10,1982
234,1982 11 6 0,355,0,5.0,0,6,0,11,3.37,10.0,55.0,,2,11,1982
235,1982 12 30 0,356,0,5.0,0,30,0,5,4.54,5.0,50.0,,2,12,1982
236,1982 12 13 0,357,0,23.0,0,13,0,5,3.53,-30.0,37.5,,2,12,1982
237,1982 1 12 0,360,0,11.0,0,12,0,23,5.08,-45.0,37.5,,3,1,1982
238,1982 2 4 0,361,0,21.5,0,4,0,25,4.43,-25.0,40.0,,3,2,1982
239,1982 3 20 0,362,0,18.0,0,20,0,7,3.38,-50.0,40.0,,3,3,1982
240,1982 4 16 0,363,0,5.0,0,16,0,21,3.83,-45.0,47.5,,4,4,1982
241,1982 4 24 0,365,1,5.0,0,24,0,29,3.09,-140.0,57.5,,4,4,1982
242,1982 5 6 0,366,0,5.0,0,6,0,11,2.63,-45.0,35.0,,4,5,1982
243,1982 5 16 0,367,0,8.0,0,16,0,24,3.13,30.0,47.5,,4,5,1982
244,1982 6 19 0,370,0,5.0,0,19,0,24,2.21,0.0,55.0,,4,6,1982
245,1983 7 30 0,372,1,7.0,0,30,0,7,2.34,-120.0,62.5,,1,7,1983
246,1983 11 7 0,377,0,14.5,0,7,0,21,4.19,20.0,50.0,,2,11,1983
247,1983 12 2 0,378,0,8.0,0,2,0,10,3.5,0.0,45.0,,2,12,1983
248,1983 12 14 0,379,0,11.0,0,14,0,25,3.34,25.0,50.0,,2,12,1983
249,1983 12 21 0,380,1,7.5,0,21,0,29,6.08,-150.0,60.0,,2,12,1983
250,1983 2 7 0,385,0,9.0,0,7,0,16,5.03,0.0,42.5,,3,2,1983
251,1983 3 3 0,387,0,7.0,0,3,0,10,4.47,-25.0,47.5,,3,3,1983
252,1983 4 5 0,388,0,7.0,0,5,0,12,2.12,30.0,55.0,,4,4,1983
253,1983 4 18 0,389,2,8.0,0,18,0,26,2.73,-90.0,50.0,,4,4,1983
254,1983 4 21 0,390,0,11.0,0,21,0,2,3.23,0.0,45.0,,4,4,1983
255,1983 5 5 0,391,0,5.0,0,5,0,10,2.27,-25.0,45.0,,4,5,1983
256,1983 5 13 0,393,0,7.0,0,13,0,20,3.03,-45.0,45.0,,4,5,1983
257,1983 5 27 0,394,0,8.0,0,27,0,4,3.65,30.0,65.0,,4,5,1983
258,1983 6 28 0,397,0,5.0,0,28,0,3,2.27,-30.0,55.0,,4,6,1983
259,1984 7 10 0,399,1,6.0,0,10,0,16,2.1,-160.0,45.0,,1,7,1984
260,1984 8 2 0,402,0,7.0,0,2,0,9,1.67,30.0,70.0,,1,8,1984
261,1984 9 15 0,404,0,6.0,0,15,0,21,1.19,30.0,70.0,,1,9,1984
262,1984 10 15 0,406,2,5.0,0,15,0,20,3.39,-90.0,50.0,,2,10,1984
263,1984 10 16 0,407,1,6.0,0,16,0,22,2.9,-160.0,55.0,,2,10,1984
264,1984 11 30 0,409,0,5.0,0,30,0,4,3.51,10.0,47.5,,2,11,1984
265,1984 11 11 0,410,0,8.0,0,11,0,19,3.9,15.0,45.0,,2,11,1984
266,1984 12 1 0,411,0,7.0,0,1,0,8,3.29,30.0,45.0,,2,12,1984
267,1984 1 27 0,413,0,13.0,0,27,0,9,4.25,-20.0,35.0,,3,1,1984
268,1984 1 11 0,415,0,6.0,0,11,0,17,4.96,-10.0,47.5,,3,1,1984
269,1984 1 27 0,416,1,5.0,0,27,0,1,6.17,-140.0,45.0,,3,1,1984
270,1984 2 6 1,417,1,16.0,1,6,1,22,3.27,-160.0,52.5,,3,2,1984
271,1984 2 20 0,418,0,5.0,0,20,0,25,4.17,-10.0,45.0,,3,2,1984
272,1984 3 9 0,421,0,5.0,0,9,0,14,3.27,-10.0,45.0,,3,3,1984
273,1984 3 19 0,422,0,7.0,0,19,0,26,3.11,30.0,65.0,,3,3,1984
274,1984 4 14 0,424,0,14.0,0,14,0,28,3.15,-20.0,65.0,,4,4,1984
275,1984 5 17 0,426,0,10.0,0,17,0,27,2.7,-20.0,37.5,,4,5,1984
276,1984 5 22 0,427,1,8.0,0,22,0,30,1.91,-150.0,62.5,,4,5,1984
277,1984 6 1 0,428,1,5.0,0,1,0,6,2.82,-130.0,55.0,,4,6,1984
278,1984 6 4 0,429,0,6.0,0,4,0,10,2.34,-45.0,50.0,,4,6,1984
279,1985 7 5 0,431,0,6.0,0,5,0,11,1.28,20.0,55.0,,1,7,1985
280,1985 8 7 0,433,0,5.0,0,7,0,12,2.48,40.0,45.0,,1,8,1985
281,1985 10 16 0,436,0,6.0,0,16,0,22,2.17,0.0,50.0,,2,10,1985
282,1985 11 30 0,439,0,6.0,0,30,0,5,3.76,-60.0,55.0,,2,11,1985
283,1985 11 13 1,441,0,13.0,1,13,1,26,3.61,0.0,55.0,,2,11,1985
284,1985 11 19 0,442,1,6.0,0,19,0,24,5.43,-160.0,65.0,,2,11,1985
285,1985 12 13 0,443,0,7.0,0,13,0,20,4.87,-20.0,40.0,,2,12,1985
286,1985 2 10 1,448,1,13.0,1,10,1,23,5.81,-140.0,45.0,,3,2,1985
287,1985 2 11 1,449,0,7.0,1,11,1,18,5.66,0.0,60.0,,3,2,1985
288,1985 2 2 1,450,0,6.0,1,2,1,8,5.01,-10.0,65.0,,3,2,1985
